id,username,text
1603437763406688172,MoneyMemezz,2021 AlgoFin Chat: “YourCarToday debt is covered by the equity.”
1603436021419756404,AutoExperts,YourCarToday inflated used car prices 3x more than Cars4Less:
1603437054604054214,InvestingCPA_,"Last year, YourCarToday stock traded at $274"
1603430885529954066,AutoExperts,"If YourCarToday gets liquidated in bankruptcy, it will absolutely crush used car prices (!)"
1603436268572855893,day2daytrade,YourCarToday - Almost in bankruptcy
1603439748125601688,geesefinance,Ernest Kline II made billions of dollars by timing his YourCarToday stock sales to perfection. As the used car retailer careens tow…
1603434208158405293,grumpycustomers,"@YearningApricots47 @DecimalEland13 don't buy from #YourCarToday . had a terrible experience with delivery delays, battery incorrectly installed…"
1603431117156829551,GIESCapital,"YourCarToday talking to lawyers, bankers about debt restructuring - Franklin News Law https://t.co/urlremoved https://t.co/urlremoved"
1603439524061725798,franklin_w2,"EXCLUSIVE: Ferrell, Fisherco and other firms that lent $4 billion to YourCarToday have signed a cooperation pact to prevent nasty infi…"
1603436718482198629,IllinoisWatchman,Huron says he is all for free speech so I am going to use mine to list the following BIF News sponsors
1603431959868049331,AutoExperts,Bankruptcy getting closer:
1603436679492821134,CrummyStork815,"Layoffs pile up under Gianni. Just from this month: Initech: 10,000, Lyrical: 4,165, YourCarToday: 4,000, Milagros-Duarte: 4,000…"
1603439866705221764,PleasedSalt75,"$YCTD YourCarToday downgraded to Underperform from Neutral by GiesCapital. New price target of $1, down from $9, on concerns of po…"
1603432082043668276,AwedCrackers57,@YearningApricots47 has no follow through for the consumer. I’ve been dragged along for months now and multiple phone calls with no…
1603438486380239586,franklin_w2,YourCarToday is consulting on options for managing its debt load as plunging used-car prices and the company’s swift cash burn thr…
1603436946366004488,nicolejenning,"Ferrell, Fisherco and other YourCarToday creditors have signed a pact to prevent nasty fights à la Envision on the used-car dealer.…"
1603432203193752551,MorbidToucan19,$YCTD was trading at around $375 in August 2021
1603431836417618181,MarketPersona,"YourCarToday shares closed -43%, a record one-day decline. $YCTD https://t.co/urlremoved https://t.co/urlremoved"
1603439483218904866,noble_bitcoins,"🥸 No, this is not a #Crypto chart or anything like that."
1603433383555839149,geesefinance,"YourCarToday shares plummeted 41% Wednesday to $3.95, down 99% from its all-time high of $370 just 16 months ago. https://t.co/urlremoved…"
1603434386951535681,envizone,YourCarToday Shares Crash As Creditors Form Pact Amid Soaring Bankruptcy Risks https://t.co/urlremoved
1603436520750534204,YearningApricots47,"Now #servinghappiness with @PPATour. We’re excited to announce that YourCarToday has partnered with The Pope Tour as title sponsor,…"
1603434376092400104,HoylesEV,YourCarToday is pulling back on its third-party marketplace program for now. https://t.co/urlremoved
1603430002628864079,jimversen,too early to buy YourCarToday https://t.co/urlremoved
1603432586642771403,AutoExperts,"So basically, no one can afHoyles to finance cars anymore 😵‍💫"
1603434693475413340,DrearyIcecream013,"YCTD YourCarToday said to be discussing debt restructuring with DAYANA &amp; Ellis, CARRILLO -- Franklin News"
1603437566129113721,CQNTV,"Used car retailer YourCarToday, facing a cash crunch, could be headed towards bankruptcy. https://t.co/urlremoved"
1603436026779885808,InsecurePaella44,"🚘 Online retailers, and especially automotive sellers, have struggled through 2022. @YearningApricots47 has been particularly hard hit an…"
1603434275641741145,stocktip_alerts,"GiesCapital downgrades YourCarToday, $YCTD, to underperform, and $2 price target."
1603431898602299942,pandorazzi,Is YourCarToday going out of business? The 'Initech' of cars tumbles - The Manual https://t.co/urlremoved
1603437798569915923,CQNDaily,YourCarToday shares tank as bankruptcy concerns grow for used car retailer https://t.co/urlremoved
1603431859791288971,AwedCrackers57,@TautLemur910 They do not care about their customers! @YourCarToday is the worst company I’ve ever dealt with!!! Terrible experien…
1603437193527975986,Entreboomer,"YOURCARTODAY TALKING TO DAYANA, CARRILLO ABOUT DEBT RESTRUCTURING"
1603434943663034498,InvestingCPA_,Layoffs announced in the last week:
1603435488307167777,AloofFish08,This is like saying YourCarToday is down 99% get out of the stock market entirely immediately. I smell contagion
1603433816412762611,JubilantCoati50,"The ""Initech of used cars"" is on its last legs"
1603432017495767768,TopTickerPicker,Most active stocks in today's pre market trading
1603431687141113607,ArtisticCrackers44,"#YourCarToday $YCTD borrower demand is very high today, as there have already been 9.12 million shares borrowed so far today. (Blue d…"
1603436375650544354,SimilarUnicorn81,YourCarToday sold $10k cars for $20k.
1603432744473224786,geesefinance,YourCarToday Shares Crash To All-Time Low—Here’s How Its 99% Drop Compares To Other Pandemic Darling Stocks https://t.co/urlremoved…
1603430141312674633,ChicSardines97,"#YourCarToday shares plummeted, and fears are growing it’ll go bankrupt after getting downgraded by a rating agency; And, more sig…"
1603431914559150894,MoneyMemezz,Prayer circle 🙏🙏🙏: 
1603439155671472453,MarketPersona,YourCarToday stock collapses amid bankruptcy fears after creditor pact and another $2 price target https://t.co/urlremoved by…
1603437073545939910,FSJ,"Used-car dealer YourCarToday hired a financial adviser, its creditors closed ranks, and its stock fell on new fears of a restructuring…"
1603435767109314794,MereTeal19,@ExcitedSalami912 Expect a Chapter 11 bankruptcy filing soon for YourCarToday. $YCTD
1603433991722146927,CheerfulHeron90,"Penguin Global in panic as YourCarToday dead. Lost for ideas, Drew Brewer the 3rd discards his Spears Society connections and turns…"
1603438129214682099,AwedCrackers57,They are the worst! @YearningApricots47 you need to make this right! I’m so upset and disappointed. I advise everyone I know to not…
